fips,eligible
2016,NA
2020,24.58
2050,62.5
2060,15.33
2068,NA
2070,47.44
2090,18.53
2100,15.84
2105,52.87
2110,22.49
2122,17.91
2130,20.66
2150,20.72
2170,19
2180,41.88
2185,19.43
2188,51.15
2195,18.88
2198,30.2
2220,17.71
2230,16.23
2240,20.07
2261,16.86
2270,69.27
2290,34.33
1001,10.74
1003,8.7
1005,31.87
1007,20.93
1009,13.6
1011,31.59
1013,32.14
1015,20.82
1017,24.96
1019,19.94
1021,14.83
1023,28.67
1025,28.64
1027,25.74
1029,24.19
1031,19.81
1033,20.6
1035,30.39
1037,25.08
1039,28.2
1041,26.82
1043,21.28
1045,24.07
1047,40.24
1049,22.38
1051,10.76
1053,23.29
1055,22.5
1057,24.93
1059,27.29
1061,28.37
1063,37.58
1065,33.34
1067,24.98
1069,27.61
1071,21.07
1073,13.31
1075,26.44
1077,20.66
1079,22.04
1081,19.88
1083,17.75
1085,26.26
1087,22.24
1089,12.99
1091,31.98
1093,24.73
1095,23.38
1097,16.36
1099,27.28
1101,16.87
1103,18.9
1105,47.1
1107,28.62
1109,23.57
1111,23.62
1113,18.75
1117,8.57
1115,12.07
1119,37.76
1121,24.06
1123,25.12
1125,20.42
1127,17.94
1129,23.42
1131,42.98
1133,28.85
5001,23.09
5003,22.31
5005,14.18
5007,13.05
5009,21.83
5011,23.78
5013,20.53
5015,16.52
5017,33.02
5019,18.65
5021,22.77
5023,15.12
5025,18.94
5027,23.35
5029,22.81
5031,24.38
5033,19.84
5035,32.87
5037,25.11
5039,20.52
5041,30.1
5043,25.42
5045,16.95
5047,22.15
5049,24.94
5051,14.26
5053,14.79
5055,21.18
5057,24.93
5059,18.66
5061,21.77
5063,24.9
5065,23.42
5067,26.91
5069,27.26
5071,25.63
5073,31.59
5075,27.25
5077,40.44
5079,29.99
5081,21.14
5083,24.82
5085,15.54
5087,20.88
5089,19.55
5091,21.69
5093,30.9
5095,30.52
5097,20.29
5099,24.84
5101,28.37
5103,22.36
5105,17.81
5107,36.99
5109,21.73
5111,31.43
5113,21.07
5115,25.26
5117,23.84
5119,18.87
5121,25.29
5125,15.57
5127,25.89
5129,28.06
5131,24.18
5133,23.48
5135,22.66
5123,35.15
5137,22.84
5139,27.03
5141,17.34
5143,19.78
5145,21.5
5147,36.08
5149,25.68
4001,41.91
4003,11.86
4005,17.09
4007,13.78
4009,17.98
4011,9.48
4012,14.61
4013,8.7
4015,10.45
4017,26.86
4019,8.74
4021,12.43
4023,16.95
4025,8.12
4027,15.18
6001,36.81
6003,23.96
6005,12.03
6007,24.09
6009,13.46
6011,25.88
6013,24.68
6015,30.22
6017,16.23
6019,35.22
6021,25.34
6023,24.2
6025,49.36
6027,18.11
6029,37.47
6031,33.29
6033,31.18
6035,22.04
6037,30
6039,32.01
6041,12.85
6043,14.92
6045,27.25
6047,36.27
6049,25.01
6051,14.56
6053,22.87
6055,22.42
6057,12.94
6059,22.33
6061,14.85
6063,18.46
6065,16.03
6067,31.53
6069,21.02
6071,27.49
6073,15.48
6075,50.64
6077,32.37
6079,13.77
6081,8.61
6083,20.79
6085,17.09
6087,20.97
6089,23.98
6091,19.47
6093,22.46
6095,27.86
6097,21.22
6099,38.25
6101,29.86
6103,25.35
6105,22.18
6107,37.37
6109,16.13
6111,22.84
6113,32.73
6115,30.89
8001,22.14
8003,34.64
8005,12.5
8007,11.15
8009,24.47
8011,29.74
8013,12.94
8014,8.29
8015,11.21
8017,16.78
8019,17.09
8021,32.14
8023,34.48
8025,31.59
8027,10.64
8029,14.28
8031,23.19
8033,11.11
8035,5.57
8037,5.9
8041,13.3
8039,7.33
8043,20.79
8045,15.32
8047,19.06
8049,7.88
8051,10.53
8053,NA
8055,25.73
8057,10.42
8059,13.91
8061,21.12
8063,15.16
8067,13.16
8065,13.08
8069,12.63
8071,29.62
8073,15.97
8075,18.83
8077,15.42
8079,6.77
8081,15.89
8083,17
8085,15.54
8087,18.56
8089,32.51
8091,6.74
8093,10.85
8095,17.37
8097,4.46
8099,26.99
8101,24.69
8103,12.38
8105,21.96
8107,8.68
8109,21.34
8111,NA
8113,11.59
8115,14.11
8117,3.79
8119,10.2
8121,16.05
8123,17.7
8125,19.2
9001,22.43
9003,28.45
9005,25.76
9007,22.9
9009,30.95
9011,27.19
9013,18.81
9015,35.45
11001,40.57
10001,19.43
10003,16.92
10005,12.99
12001,21.28
12003,22.34
12005,19.8
12007,26.6
12009,13.17
12011,22.46
12013,32.68
12015,10.65
12017,11.39
12019,11.18
12021,8.09
12023,27.13
12027,23.42
12029,31.47
12031,20
12033,18.62
12035,9.49
12037,20.77
12039,33.96
12041,21.86
12043,21.55
12045,19.35
12047,29.98
12049,29.08
12051,35.83
12053,12.49
12055,16.76
12057,21.65
12059,28.71
12061,10.05
12063,28.11
12065,27.19
12067,26.73
12069,8.13
12071,11.96
12073,22.64
12075,23.18
12077,26.42
12079,26.26
12081,11.8
12083,14.89
12085,6.69
12086,50.61
12087,14.59
12089,10.32
12091,12.6
12093,22.07
12095,19.02
12097,20.84
12099,10.72
12101,16.61
12103,18.42
12105,16.31
12107,24.41
12113,13.15
12115,8.66
12117,13.86
12109,9.56
12111,16.31
12119,11.49
12121,24.87
12123,22.69
12125,25.57
12127,15.52
12129,21.06
12131,15.55
12133,25.81
13001,26.51
13003,32.31
13005,26.25
13007,42.86
13009,22.23
13011,26.15
13013,22.44
13015,19.4
13017,26.89
13019,27.25
13021,22.32
13023,18.87
13025,25.86
13027,33.03
13029,13.32
13031,25.89
13033,29.6
13035,17.97
13037,31.85
13039,14.19
13043,33.12
13045,23.62
13047,15.5
13049,24.57
13051,15.18
13053,23.45
13055,27.9
13057,8.33
13059,23.21
13061,32.88
13063,24.18
13065,37
13067,11.14
13069,28.37
13071,27.74
13073,7.41
13075,28.44
13077,13.64
13079,24.7
13081,31.25
13083,20.76
13085,14.69
13089,20.24
13087,27.54
13091,24.05
13093,26.48
13095,27.08
13097,16.62
13099,31.9
13101,32.5
13103,13.79
13105,24.4
13107,34.22
13109,26.78
13111,16.69
13113,6.02
13115,24.47
13117,7.13
13119,24.28
13121,19.1
13123,17.57
13125,25.56
13127,14.64
13129,23.25
13131,27.42
13133,12.74
13135,13.33
13137,17.66
13139,17.43
13141,27.9
13143,26.23
13145,13.15
13147,20.34
13149,29.32
13151,13.35
13153,14.7
13155,29.09
13157,15.42
13159,21.73
13161,29.85
13163,27.2
13165,31.66
13167,32.05
13169,14.7
13171,19.81
13173,30.83
13175,26.41
13177,15.21
13179,15.34
13181,16.87
13183,23.68
13185,24.29
13187,18.12
13193,31.9
13195,21.43
13197,26.69
13189,21.96
13191,18.64
13199,27.64
13201,27.2
13205,29.44
13207,19.54
13209,31.43
13211,18.36
13213,29.66
13215,19.01
13217,21.63
13219,10.92
13221,21.47
13223,15.13
13225,17.09
13227,13.77
13229,26.04
13231,18.45
13233,23.96
13235,21.84
13237,13.14
13239,27.78
13241,18.3
13243,31
13245,19.63
13247,14.95
13249,25.45
13251,25.99
13253,26.65
13255,23.45
13257,27.24
13259,30.78
13261,27.14
13263,23.74
13265,26.74
13267,28.19
13269,29.66
13271,33.27
13273,29.99
13275,26.76
13277,28.88
13279,35.53
13281,13.01
13283,29.92
13285,26.47
13287,27.67
13289,22.57
13291,12.88
13293,25.66
13295,23.15
13297,14.67
13299,31.54
13301,29.86
13303,21.22
13305,22.42
13307,24.89
13309,29.78
13311,17.19
13313,25.47
13315,27.81
13317,25.96
13319,18.5
13321,24.81
15001,17.59
15003,10.01
15007,14.79
15009,15.21
19001,14.69
19003,15.05
19005,12.96
19007,22.15
19009,14.15
19011,12.1
19013,20.92
19015,12.98
19017,7.36
19019,12.04
19021,18.22
19023,10.49
19025,14.16
19027,19.39
19029,15.54
19031,9.63
19033,20.35
19035,10.33
19037,11.78
19039,16.73
19041,19.92
19043,14.39
19045,17.76
19047,14.43
19049,12.1
19051,12.73
19053,19.49
19055,12.05
19057,19.27
19059,8.42
19061,24.56
19063,14.14
19065,16.04
19067,13.26
19069,13.39
19071,17.06
19073,13.32
19075,8.29
19077,13.17
19079,12.23
19081,10.34
19083,13.5
19085,14.88
19087,14.27
19089,13.66
19091,12.62
19093,9.89
19095,10.66
19097,16.64
19099,13.23
19101,18.51
19103,16.5
19105,12.46
19107,13.74
19109,12.5
19111,16.15
19113,18.85
19115,13.68
19117,18.72
19119,8.74
19121,11.48
19123,17.52
19125,11.21
19127,23.35
19129,19.43
19131,10.24
19133,17.64
19135,16.19
19137,16.06
19139,16.58
19141,13.6
19143,12.04
19145,17.55
19147,14.8
19149,9.06
19151,14.1
19153,18.9
19155,20.01
19157,10.62
19159,18.43
19161,11.71
19163,19.53
19165,12.72
19167,8.72
19169,14.94
19171,11.81
19173,15.96
19175,28.96
19177,13.89
19179,29.06
19181,10.26
19183,12.6
19185,17.93
19187,20.72
19189,10.78
19191,13.17
19193,24.31
19195,10.92
19197,12.21
16001,17.18
16003,12.04
16005,27.03
16007,12.94
16009,22
16011,18.75
16013,7.35
16015,16.1
16017,16.23
16019,22.22
16021,18.22
16023,11.3
16025,NA
16027,26.01
16029,10.47
16031,17.54
16033,NA
16035,15.94
16037,11.33
16039,19.01
16041,12.2
16043,15.45
16045,20.81
16047,17.99
16049,17.74
16051,15.96
16053,20.97
16055,17.86
16057,12.75
16059,13.66
16061,20.32
16063,19.48
16065,12.88
16067,19.09
16069,23.54
16071,15.55
16073,27.07
16075,20.62
16077,18.28
16079,23.65
16081,12.05
16083,21.88
16085,10.26
16087,19.68
17001,20.25
17003,36.2
17005,18.97
17007,14.7
17009,18.87
17011,14.36
17013,15.72
17015,15.83
17017,19.17
17019,19.08
17021,11.83
17023,17.2
17025,21.85
17027,12
17029,25.39
17031,16.46
17033,15.76
17035,18.7
17037,13.63
17039,12.16
17041,16.23
17043,7.16
17045,21.76
17047,14.31
17049,18.34
17051,22.59
17053,10.25
17055,27.32
17057,19.01
17059,19.9
17061,22.55
17063,10.41
17065,21.08
17067,14.07
17069,27.02
17071,14.45
17073,11.03
17075,17.35
17077,30.4
17079,16.28
17081,27.52
17083,20.12
17085,9.5
17087,19.44
17089,11.31
17091,16.39
17093,9.37
17095,14.68
17099,17.1
17097,8.62
17101,21.08
17103,16.23
17105,17.15
17107,12.19
17115,12.99
17117,16.73
17119,19.25
17121,26.88
17123,11.33
17125,14.47
17127,26.24
17109,21.13
17111,9.56
17113,11.72
17129,8.78
17131,11.15
17133,9.51
17135,23.79
17137,21.83
17139,14.95
17141,15.15
17143,12.22
17145,20.63
17147,9.21
17149,22.21
17151,21.8
17153,33.56
17155,8.26
17157,16.52
17159,22.39
17161,14.67
17165,31.66
17167,15.34
17169,17.61
17171,16.91
17173,13.72
17163,23.74
17175,11.58
17177,20.74
17179,9.09
17181,30.35
17183,16.54
17185,16.58
17187,15.5
17189,10.92
17191,18.52
17193,21.1
17195,18.35
17197,9.53
17199,22.28
17201,22.53
17203,9.85
18001,13.99
18003,24.2
18005,21.32
18007,15.27
18009,19.74
18011,12.26
18013,13.37
18015,13.1
18017,17.75
18019,21.74
18021,19.09
18023,19.06
18025,25.08
18027,20.31
18033,24.84
18029,14.86
18031,18.62
18035,23.66
18037,12.73
18039,22.19
18041,27.97
18043,23.61
18045,15.71
18047,21.75
18049,18.04
18051,18.64
18053,24.72
18055,19.6
18057,8.82
18059,12.34
18061,17.44
18063,10.33
18065,20.38
18067,19.03
18069,19.65
18071,19.39
18073,12.48
18075,18.21
18077,27.46
18079,23.51
18081,13.73
18083,25.72
18085,15.57
18091,18.63
18087,16.66
18089,18.19
18093,18.36
18095,22.17
18097,28.65
18099,18.33
18101,17.34
18103,18.88
18105,20.67
18107,21.52
18109,15.09
18111,16.41
18113,20.98
18115,19.77
18117,26.97
18119,16.57
18121,16.06
18123,17.21
18125,21.57
18127,14.31
18129,13.97
18131,18.89
18133,18.44
18135,15.93
18137,17.08
18139,19.95
18143,26.43
18145,19.57
18147,16.83
18141,20.51
18149,22.42
18151,14.19
18153,19.18
18155,24.01
18157,19.92
18159,11.19
18161,18.51
18163,24.57
18165,19.63
18167,27.59
18169,19.4
18171,14.88
18173,12.94
18175,26.4
18177,25.55
18179,16.11
18181,14.01
18183,15.13
20001,18.39
20003,14.43
20005,18.19
20007,11.18
20009,15.8
20011,19.46
20013,19.3
20015,11.93
20017,15.93
20019,20.41
20021,22.12
20023,11.67
20025,11.39
20027,12.51
20029,15.94
20031,10.78
20033,16.81
20035,15.28
20037,23.24
20039,13.11
20041,11.36
20043,14.74
20045,16.75
20047,11.13
20049,15.45
20051,17.71
20053,11
20055,17.93
20057,24.24
20059,15.78
20061,13.79
20063,7.91
20065,12.1
20067,15
20069,9.54
20071,7.14
20073,15.02
20075,12.14
20077,12.64
20079,12.85
20081,13.24
20083,8.89
20085,11.27
20087,9.2
20089,12.53
20091,9.05
20093,12.45
20095,10
20097,12.92
20099,23.67
20101,10.22
20103,9.61
20105,12.54
20107,14.54
20109,13.78
20111,17.41
20115,10.66
20117,11.53
20113,10.06
20119,10.18
20121,12.34
20123,10.28
20125,24.4
20127,11.83
20129,13.2
20131,11.57
20133,17.82
20135,8.81
20137,10.87
20139,13.38
20141,12.31
20143,10.7
20145,10.32
20147,9.88
20149,11.33
20151,12.46
20153,9.06
20155,17.97
20157,11.99
20159,13.39
20161,14.57
20163,11.36
20165,12.34
20167,13.64
20169,17.95
20171,12.59
20173,16.97
20175,20.59
20177,16.66
20179,9.07
20181,17.44
20183,10.47
20185,11.81
20187,12.89
20189,12.46
20191,11.7
20193,12.88
20195,13.29
20197,11.48
20199,9.14
20201,10.6
20203,13.05
20205,21.25
20207,17.32
20209,24.16
21001,33.47
21003,26.47
21005,17.75
21007,19.41
21009,28.42
21011,37.05
21013,45.44
21015,17.68
21017,21.69
21019,23.61
21021,26.23
21023,27.45
21025,51.98
21027,26.19
21029,15.84
21031,30.89
21033,23.48
21035,17.92
21037,15.42
21039,25.23
21041,28.46
21043,32.05
21045,39.48
21047,28.67
21049,21.38
21051,51.53
21053,46.78
21055,21.07
21057,40.98
21059,23.32
21061,32.69
21063,41.34
21065,37.6
21067,18.46
21069,33.57
21071,40.01
21073,49.7
21075,29.16
21077,27.28
21079,25.92
21081,24.23
21083,26.14
21085,29.35
21087,34.48
21089,23.82
21091,16.46
21093,21.12
21095,36.54
21097,26.78
21099,34.55
21101,23.07
21103,21.53
21105,28.36
21107,25.77
21109,47.39
21111,17.97
21113,21.72
21115,34.02
21117,16.26
21119,39.08
21121,49.27
21123,24.34
21125,34.41
21127,35.36
21129,48.55
21131,40.59
21133,35.16
21135,39.98
21137,34.39
21139,19.58
21141,22.1
21143,16.87
21151,28.59
21153,46.43
21155,31.74
21157,17.02
21159,34.7
21161,31.34
21145,22.19
21147,47.71
21149,23.26
21163,19.04
21165,41.87
21167,22.59
21169,38.55
21171,38.19
21173,30.14
21175,46.15
21177,24.28
21179,20.47
21181,29.78
21183,26.35
21185,10.41
21187,28.13
21189,58.01
21191,22.88
21193,40.08
21195,32.06
21197,40.75
21199,33.71
21201,33.64
21203,41.42
21205,39.17
21207,37.58
21209,19.29
21211,18.14
21213,18.9
21215,17.57
21217,33.16
21219,26.74
21221,18.21
21223,22.22
21225,18.87
21227,26.81
21229,28.27
21231,45.33
21233,21.27
21235,40.33
21237,53.36
21239,14.95
22001,32.48
22003,31.09
22005,23.36
22007,35.08
22009,43.11
22011,23.87
22013,31.54
22015,18.14
22017,29.2
22019,23.11
22021,29.27
22023,15.49
22025,36.26
22027,31.64
22029,33.48
22031,26.59
22033,26.73
22035,42.44
22037,27.22
22039,41.06
22041,37.84
22043,26.64
22045,31.8
22047,33.38
22049,22.77
22051,31.2
22053,26.08
22059,26.02
22055,24.4
22057,25.52
22061,24.46
22063,24.21
22065,39.82
22067,35.4
22069,32.63
22071,42.46
22073,29.72
22075,30.05
22077,27.9
22079,31.18
22081,34.33
22083,34.96
22085,24.61
22087,34.85
22089,25.89
22091,43.24
22093,28.62
22095,34.8
22097,37.42
22099,30.89
22101,31.56
22103,19.46
22105,39.5
22107,39.24
22109,31.17
22111,23.92
22113,27.08
22115,23.41
22121,26.61
22117,37.87
22119,28.7
22123,28.15
22125,24.22
22127,31.88
25001,14.97
25003,27.8
25005,34.01
25007,14.4
25009,28.37
25011,30.68
25013,35.16
25015,20.39
25017,23.94
25019,8.91
25021,21.15
25023,22.48
25025,43.84
25027,27.03
24001,22.51
24003,11.72
24005,15.44
24510,31.22
24009,10.81
24011,21.2
24013,10.4
24015,16.75
24017,13.78
24019,26.77
24021,13.47
24023,21.49
24025,12.07
24027,14.2
24029,13.4
24031,17.49
24033,17.89
24035,10.34
24039,25.85
24037,16.37
24041,10.94
24043,19.99
24045,22.19
24047,11.12
23001,45.48
23003,48.31
23005,30.01
23007,38.28
23009,26.77
23011,42.3
23013,29.38
23015,23.9
23017,40.06
23019,41.87
23021,38.63
23023,23.37
23025,45.83
23027,35.68
23029,39.51
23031,27.21
26001,16.17
26003,9.46
26005,20
26007,24.95
26009,16.54
26011,25.31
26013,10.9
26015,9.31
26017,23.82
26019,15.42
26021,12.05
26023,10.43
26025,12.78
26027,9.08
26029,15.34
26031,19.67
26033,13.42
26035,24.16
26037,10.96
26039,23.02
26041,11.83
26043,10.84
26045,13.32
26047,19.09
26049,22.73
26051,19.82
26053,14.33
26055,19.92
26057,20.47
26059,19.73
26061,13.75
26063,14.85
26065,23.95
26067,19.67
26069,19.49
26071,12.57
26073,29.05
26075,21.47
26077,15.78
26079,23.67
26081,28.61
26083,10.35
26085,29.34
26087,14.85
26089,9.66
26091,18.01
26093,9.19
26095,13.18
26097,10.58
26099,11.98
26101,19.13
26103,9.42
26105,23.69
26107,25.31
26109,11.52
26111,19.38
26113,20.53
26115,17.33
26117,19.66
26119,18.48
26121,29.3
26123,28.97
26125,17.05
26127,21.93
26129,27.3
26131,8.64
26133,21.77
26135,24.52
26137,19.52
26139,20.49
26141,17.37
26143,19.16
26145,24.07
26151,20.21
26153,10.32
26155,20.56
26147,21.45
26149,10.65
26157,18.52
26159,13.48
26161,18.63
26163,18.37
26165,27.28
27001,19.38
27003,23.63
27005,22.6
27007,35.33
27009,23.29
27011,14.52
27013,33.05
27015,11.28
27017,20.07
27019,17.4
27021,22.2
27023,16.97
27025,18.78
27027,19.93
27029,28.11
27031,11.53
27033,14.43
27035,20.16
27037,20.09
27039,15.73
27041,30.47
27043,16.73
27045,14.42
27047,20.98
27049,15.05
27051,12.76
27053,31.31
27055,13.16
27057,20.51
27059,22.37
27061,20.32
27063,10.08
27065,22.94
27067,22.47
27069,15.09
27071,21.74
27073,16.89
27075,15.13
27077,21.49
27079,15.49
27081,13.86
27083,24.72
27087,34.63
27089,16.27
27091,26.81
27085,16.38
27093,23.25
27095,22.97
27097,25.85
27099,24.33
27101,10.65
27103,16.9
27105,12.75
27107,17.74
27109,18.58
27111,22.04
27113,21.16
27115,23.13
27117,13.92
27119,22.92
27121,13
27123,31.5
27125,20.24
27127,15.87
27129,14.19
27131,18.74
27133,14.12
27135,20.99
27139,17.51
27141,18.44
27143,16.48
27137,26.84
27145,31.69
27147,22.4
27149,13.43
27151,17.2
27153,29.91
27155,17.19
27157,13.51
27159,26.33
27161,22.08
27163,14.91
27165,13.92
27167,20.29
27169,21.76
27171,20.04
27173,12.18
29001,23.85
29003,10.67
29005,14.62
29007,12.49
29009,16.62
29011,17.82
29013,15.79
29015,14.82
29017,23.5
29019,17.99
29021,18.54
29023,32.21
29025,11.76
29027,13.46
29029,10.51
29031,17.37
29033,13.19
29035,26.89
29037,10.59
29039,19.86
29041,12.99
29043,13.13
29045,15.1
29047,11.23
29049,11.3
29051,14
29053,16.04
29055,22.23
29057,18.77
29059,23.7
29061,14.04
29063,9.15
29065,20.38
29067,26.82
29069,35.4
29071,17.81
29073,13.57
29075,13.53
29077,21.41
29079,15.07
29081,17.65
29083,16.28
29085,16.66
29087,13.22
29089,15.63
29091,26.71
29093,26.52
29095,19.81
29097,20.08
29099,19.97
29101,11.38
29103,15.38
29105,26.37
29107,13.31
29109,19.31
29111,15.62
29113,17.57
29115,15.51
29117,21.31
29121,13.14
29123,24.75
29125,14.63
29127,29.02
29119,22.01
29129,17.76
29131,14.37
29133,31.97
29135,13.31
29137,14.77
29139,16.56
29141,16.57
29143,33.29
29145,17.05
29147,17.73
29149,27.43
29151,9.16
29153,20.85
29155,39.83
29157,14.91
29159,23.55
29161,22.94
29163,18.42
29165,7.16
29167,20.56
29169,16.03
29171,18.16
29173,12.17
29175,21.24
29177,14.22
29179,25.84
29181,31.76
29195,16.32
29197,17.41
29199,16.21
29201,28.77
29203,29.37
29205,14.93
29183,11.07
29185,17.33
29187,27.55
29189,14.26
29510,41.3
29186,13.11
29207,25.72
29209,10.61
29211,18.4
29213,14.68
29215,21.48
29217,25.14
29219,14.29
29221,27.79
29223,26.58
29225,18.22
29227,15.74
29229,26.32
28001,33.57
28003,33.17
28005,33.52
28007,36.82
28009,40.51
28011,44.44
28013,35.18
28015,29.55
28017,37.48
28019,37.96
28021,42.2
28023,29.6
28025,31.02
28027,50.75
28029,30.81
28031,32.96
28033,13.5
28035,28.93
28037,34.81
28039,22.8
28041,37.83
28043,37.01
28045,20.6
28047,23.73
28049,28.29
28051,50.4
28053,48.86
28055,41.13
28057,28.22
28059,17.49
28061,35.06
28063,45.84
28065,36.44
28067,29.8
28069,35.13
28071,19.49
28073,25.25
28075,26.74
28077,28.75
28079,35.22
28081,32
28083,49.04
28085,31.57
28087,32.45
28089,18
28091,34.73
28093,34.47
28095,28.92
28097,37.72
28099,36.87
28101,29.85
28103,49.56
28105,32.6
28107,34.68
28109,23.44
28111,30.2
28113,35.46
28115,32.1
28117,33
28119,49.83
28121,16.19
28123,40.39
28125,45.67
28127,28.84
28129,30.61
